	0
0	385.421
1	370.48
2	390.523
3	372.7939999999999
4	405.50200000000007
5	375.597
6	385.17999999999995
7	370.963
8	376.175
9	375.597
10	375.963
11	376.175
12	388.856
13	388.183
14	391.73
15	402.818
16	369.563
17	380.51300000000003
18	368.334
19	370.148
20	395.803
21	388.183
22	399.873
23	360.822
24	379.959
25	376.175
26	383.725
27	353.439
28	365.86099999999993
29	245.661
30	401.699
31	382.431
32	379.817
33	375.248
34	372.6290000000001
35	395.6270000000002
36	381.02000000000015
37	378.364
38	367.4520000000001
39	372.6290000000001
40	405.50200000000007
41	383.127
42	367.4520000000001
43	374.584
44	389.357
45	368.6729999999999
46	410.83400000000023
47	386.13
48	368.74499999999995
49	366.825
50	402.818
51	382.152
52	410.83400000000023
53	389.357
54	382.431
55	389.357
56	374.584
57	362.084
58	361.5930000000003
59	366.038
60	390.444
61	370.459
62	375.173
63	393.194
64	374.661
65	369.144
66	379.854
67	374.127
68	214.14100000000002
69	245.82200000000006
70	388.856
71	376.527
72	384.671
73	393.194
74	380.51300000000003
75	368.74499999999995
76	383.294
77	383.637
78	365.86099999999993
79	374.127
80	382.152
81	378.364
82	362.747
83	383.725
84	374.127
85	399.291
86	373.0810000000001
87	209.884
88	384.623
89	353.439
90	371.04600000000016
91	401.699
92	410.83400000000023
93	214.14100000000002
94	383.725
95	361.5930000000003
96	371.228
97	395.803
98	374.661
99	383.593
100	374.12600000000003
101	384.498
102	399.291
103	395.935
104	366.038
105	405.50200000000007
106	368.369
107	379.723
108	362.747
109	385.421
110	384.623
111	214.14100000000002
112	365.842
113	367.4520000000001
114	375.248
115	374.12600000000003
116	389.236
117	370.459
118	376.527
119	365.842
120	383.881
121	386.13
122	374.12600000000003
123	394.937
124	395.219
125	360.822
126	379.817
127	376.638
128	381.02000000000015
129	375.248
130	368.74499999999995
131	370.963
132	395.6270000000002
133	378.364
134	390.444
135	382.431
136	399.873
137	375.963
138	375.597
139	389.236
140	376.527
141	383.725
142	393.194
143	380.51300000000003
144	378.364
145	376.3099999999999
146	381.02000000000015
147	375.173
148	359.526
149	245.661
150	395.803
151	395.951
152	384.623
153	379.723
154	369.144
155	370.148
156	362.747
157	388.092
158	369.144
159	374.12600000000003
160	383.593
161	371.228
162	384.498
163	369.10900000000015
164	370.48
165	376.638
166	375.173
167	365.86099999999993
168	374.127
169	372.6290000000001
170	373.0810000000001
171	385.421
172	372.6290000000001
173	364.818
174	370.212
175	372.6290000000001
176	367.4520000000001
177	380.512
178	382.152
179	373.279
180	383.881
181	368.6729999999999
182	379.854
183	376.175
184	370.459
185	395.951
186	369.10900000000015
187	245.82200000000006
188	375.597
189	360.822
190	375.248
191	379.959
192	382.457
193	385.448
194	379.817
195	375.173
196	386.959
197	368.6729999999999
198	368.334
199	371.228
200	370.963
201	370.148
202	214.14100000000002
203	382.995
204	384.623
205	383.593
206	395.951
207	380.512
208	379.817
209	383.637
210	374.472
211	390.444
212	245.82200000000006
213	209.884
214	365.86099999999993
215	353.439
216	390.444
217	389.236
218	366.825
219	360.358
220	379.723
221	365.86099999999993
222	379.723
223	402.818
224	402.818
225	366.038
226	373.279
227	376.175
228	391.73
229	381.02000000000015
230	378.364
231	389.357
232	366.825
233	391.73
234	383.725
235	394.937
236	371.228
237	390.523
238	391.73
239	369.10900000000015
240	370.212
241	391.73
242	209.884
